# Encantia Online - Robots.txt
# Permitir indexación en buscadores y acceso a IA

User-Agent: *
Content-signal: search=yes,ai-input=yes,ai-train=yes
Allow: /

# Permitir bots de IA (OpenAI, Google, Anthropic, Meta, etc.)
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

# Sitemap (muy importante para buscadores e IA)
Sitemap: https://encantia.online/sitemap.xml
